17/8/2015 0:58,17/8/2015 1:18,17/8/2015 8:31,Lunes,440,23,23,55,2
18/8/2015 0:30,18/8/2015 1:00,18/8/2015 8:35,Martes,460,28,39,33,1
19/8/2015 0:47,19/8/2015 1:27,19/8/2015 8:55,Miercoles,450,36,47,18,1
20/8/2015 0:49,20/8/2015 0:59,20/8/2015 8:46,Jueves,470,34,43,23,1
21/8/2015 1:31,21/8/2015 1:41,21/8/2015 8:55,Viernes,440,32,32,36,1
22/8/2015 1:13,22/8/2015 1:43,22/8/2015 9:57,Sabado,500,18,44,36,1
23/8/2015 2:57,23/8/2015 3:07,23/8/2015 10:49,Domingo,500,28,36,36,1
24/8/2015 1:16,24/8/2015 1:36,24/8/2015 9:00,Lunes,450,18,33,49,1
25/8/2015 2:06,25/8/2015 2:26,25/8/2015 8:53,Martes,390,28,41,31,1
27/8/2015 0:54,27/8/2015 1:04,27/8/2015 8:59,Jueves,480,29,42,29,1
29/8/2015 1:13,29/8/2015 1:53,29/8/2015 9:50,Sabado,480,28,35,37,1
30/8/2015 6:07,30/8/2015 6:17,30/8/2015 12:16,Domingo,360,22,42,36,2
31/8/2015 0:56,31/8/2015 1:06,31/8/2015 8:30,Lunes,450,29,38,33,1
1/9/2015 1:39,1/9/2015 2:09,1/9/2015 2:09,Martes,390,15,56,28,1
2/9/2015 1:01,2/9/2015 1:21,2/9/2015 5:50,Miercoles,270,22,37,41,2
3/9/2015 0:42,3/9/2015 0:52,3/9/2015 7:01,Jueves,370,19,57,24,2
4/9/2015 0:52,4/9/2015 1:02,4/9/2015 9:01,Viernes,480,31,40,29,1
5/9/2015 1:34,5/9/2015 1:44,5/9/2015 9:02,Sabado,440,23,41,36,2
6/9/2015 1:16,6/9/2015 1:36,6/9/2015 7:52,Domingo,380,32,42,26,1
7/9/2015 0:45,7/9/2015 1:35,7/9/2015 8:09,Lunes,400,40,35,25,2
8/9/2015 0:59,8/9/2015 1:19,8/9/2015 7:33,Martes,380,34,34,32,2
9/9/2015 1:02,9/9/2015 1:32,9/9/2015 7:45,Miercoles,380,29,50,21,2
10/9/2015 0:18,10/9/2015 0:38,10/9/2015 6:48,Jueves,380,21,45,34,2
11/9/2015 2:38,11/9/2015 2:48,11/9/2015 2:48,Viernes,420,29,45,16,1
24/9/2015 0:43,24/9/2015 0:53,24/9/2015 7:00,Miercoles,370,19,57,24,3
25/9/2015 4:48,25/9/2015 4:58,25/9/2015 12:07,Jueves,430,40,33,28,2
26/9/2015 0:45,26/9/2015 0:55,26/9/2015 9:13,Viernes,500,26,42,32,1
27/9/2015 2:44,27/9/2015 3:04,27/9/2015 10:04,Sabado,420,21,55,24,1
28/9/2015 0:27,28/9/2015 0:37,28/9/2015 7:13,Domingo,400,20,43,38,2
29/9/2015 0:35,29/9/2015 0:55,29/9/2015 6:55,Lunes,370,19,59,22,1
30/9/2015 0:00,30/9/2015 0:39,30/9/2015 7:10,Martes,380,18,55,27,2
1/10/2015 0:57,1/10/2015 1:27,1/10/2015 6:56,Miercoles,330,15,55,30,2
2/10/2015 1:28,2/10/2015 1:38,2/10/2015 8:32,Jueves,420,21,48,31,2
3/10/2015 4:58,3/10/2015 5:08,3/10/2015 13:08,Viernes,480,33,40,27,1
4/10/2015 1:42,4/10/2015 1:52,4/10/2015 8:30,Sabado,460,20,55,25,1
5/10/2015 2:19,5/10/2015 2:29,5/10/2015 7:30,Domingo,310,10,45,45,2
5/10/2015 23:46,6/10/2015 0:26,6/10/2015 6:42,Lunes,380,24,42,34,1
7/10/2015 23:50,8/10/2015 0:10,8/10/2015 6:45,Miercoles ,400,38,48,15,2
9/10/2015 1:36,9/10/2015 1:46,9/10/2015 8:56,Jueves ,430,33,49,19,2
9/10/2015 23:47,10/10/2015 0:07,10/10/2015 8:47,Viernes,520,29,40,31,1
11/10/2015 2:34,11/10/2015 2:34,11/10/2015 10:04,Sabado,450,27,42,31,2
12/10/2015 1:08,12/10/2015 1:18,12/10/2015 9:12,Domingo,480,42,31,27,2
13/10/2015 0:34,13/10/2015 0:44,13/10/2015 6:43,Lunes,360,33,39,28,2
14/10/2015 0:47,14/10/2015 1:47,14/10/2015 6:55,Martes,310,45,26,29,2
15/10/2015 1:15,15/10/2015 1:35,15/10/2015 8:13,Miercoles,400,43,40,13,2
16/10/2015 0:00,16/10/2015 0:10,16/10/2015 6:45,Jueves,400,28,33,40,1
19/10/2015 0:33,19/10/2015 0:53,16/10/2015 7:21,Domingo,390,26,46,23,2
